"-1","-1","Unknown","Unknown station","0000-00-00 00:00:00","0","0","0","0"
"0","0","Virtual","Virtual station","0000-00-00 00:00:00","0","0","0","0"
"1001","134284265","Terreaux / Terme","Angle rue d Algérie","2005-05-24 00:00:00","2088340","794096","45.7677","4.83216"
"1002","134284266","Opéra","Angle rue Serlin - Angle place de la comédie","2005-09-17 00:00:00","2088290","794407","45.7675","4.83628"
"1003","134284267","Place Sathonay","Angle nord-ouest de la place","2006-06-09 00:00:00","2088450","793963","45.7693","4.83008"
"1005","134284269","Meissonnier","Place Meissonier - Angle Sud-Est de la place","2005-05-25 00:00:00","2088170","794151","45.7661","4.83279"
"1006","134284270","Subsistances","En face du n°14 quai Saint-Vincent","2007-10-26 00:00:00","2088340","793125","45.7679","4.81981"
"1012","134284276","Ampère / Bourse","Rue de la Bourse - Long du Collège-Lycée Ampère","2005-09-28 00:00:00","2088200","794473","45.7658","4.83689"
"1013","134284277","Martinière","Rue de la Martinière","2005-05-24 00:00:00","2088400","793715","45.7682","4.82759"
"1016","134284280","Pêcherie","Rue de la Platière - Angle quai de la Pêcherie","2005-05-24 00:00:00","2088140","794018","45.7659","4.83125"
"1020","134284284","Terreaux / Chenavard","Rue Chenavard - Côté place des Terreaux","2005-05-24 00:00:00","2088270","794157","45.7669","4.83291"
"1021","134284285","Terreaux / Beaux Arts","Rue Herriot - Devant Musée des Beaux Arts","2005-06-17 00:00:00","2088280","794265","45.7669","4.83428"
"1022","134284286","Place Tolozan","Place Tolozan - Angle nord-est de la place","2005-10-08 00:00:00","2088620","794487","45.7696","4.83766"
"1023","134284287","Croix Rousse / Perfetti","Face au n°23 bd de la Croix-Rousse","2006-06-13 00:00:00","2088820","793074","45.7723","4.81949"
"1024","134284288","Rouville","rue de l Annoncia","2006-08-15 00:00:00","2088540","793497","45.7697","4.82463"
"1031","134284295","Place de la Paix","Place de la Paix - En face de La Poste","2005-10-06 00:00:00","2088380","794060","45.768","4.83173"
"1032","134284296","Pizay","17 rue Piz","2006-07-05 00:00:00","2088300","794415","45.7672","4.83639"
"1034","134284298","Carmélites / Burdeau","Face au n°30 montée des Carmélites","2006-06-10 00:00:00","2088590","793869","45.7701","4.82922"
"1035","134284299","Quai Lassagne","3 quai André Lassagne","2007-10-25 00:00:00","2088850","794513","45.7722","4.83791"
"1036","134284300","Aveyron","44 bd de la Croix-Rousse","2007-10-23 00:00:00","2089090","794161","45.7743","4.83261"
"2001","134285265","Bellecour / République","Angle République / rue de la Barre","2005-09-17 00:00:00","2087270","794318","45.758","4.83463"
"2002","134285266","Bellecour / St Exupéry","Côté rue Lintier","2005-09-17 00:00:00","2087300","793996","45.7583","4.83044"
"2003","134285267","Place Ampère","Angle Henry IV","2005-09-23 00:00:00","2086710","793842","45.753","4.82826"
"2004","134285268","Perrache / Carnot","Côté ouest","2005-07-18 00:00:00","2086390","793743","45.7502","4.82688"
"2005","134285269","2005 - CONFLUENCE HÔTEL DE RÉGION",,"0000-00-00 00:00:00","2085330","793198","45.740484","4.819125"
"2006","134285270","Place de l hippodrome","Angle cours Charlemagne","2005-06-30 00:00:00","2085860","793501","45.7456","4.82353"
"2007","134285271","Patinoire Charlemagne","Angle rue Casimir Périer","2005-06-23 00:00:00","2085520","793286","45.7426","4.82048"
"2008","134285272","Place Antonin Poncet","Côté rue des Marroniers","2005-05-24 00:00:00","2087130","794259","45.7568","4.83384"
"2009","134285273","2009 - CONFLUENCE DOCKS",,"0000-00-00 00:00:00","2085270","792889","45.739653","4.814941"
"2010","134285274","02010 - CONFLUENCE ÔRSE",,"0000-00-00 00:00:00","2085580","792897","45.741525","4.815123"
"2011","134285275","Sala / Rue de Plat","Face à la faculté catholique","2005-05-24 00:00:00","2087120","793848","45.7568","4.82837"
"2012","134285276","Gailleton","4 place Gailleton","2006-09-14 00:00:00","2086760","794248","45.7535","4.83335"
"2013","134285277","Célestins","Côté nord de la pla","2005-05-25 00:00:00","2087480","794117","45.76","4.83199"
"2014","134285278","Jacobins","6 rue Jean de Tourn","2006-12-07 00:00:00","2087580","794276","45.7607","4.83428"
"2015","134285279","Place de la République","Côté est de la place","2005-05-23 00:00:00","2087590","794422","45.7609","4.83617"
"2016","134285280","Place Regaud","Angle rue Tupin / rue Herriot","2005-05-24 00:00:00","2087850","794281","45.7631","4.83428"
"2017","134285281","République / Ferrandière","Rue de la République","2005-08-31 00:00:00","2087750","794406","45.7622","4.83596"
"2022","134285286","Place Carnot","Angle rue Plessier","2005-10-19 00:00:00","2086500","793727","45.7512","4.82685"
"2023","134285287","Hugo / Ste Hélène","Entre rue Victor Hugo et rue d Auvergne","2005-05-23 00:00:00","2086890","793969","45.7547","4.82989"
"2024","134285288","République / Maupin","Entre Herriot et République","2005-05-27 00:00:00","2087360","794282","45.7587","4.83407"
"2025","134285289","Mercière / Ferrandière","Entre rue de Brest et rue Mercière","2005-05-25 00:00:00","2087720","794187","45.7621","4.8332"
"2026","134285290","République / Paufique","Angle rue de la République","2005-05-23 00:00:00","2087430","794373","45.7594","4.8354"
"2028","134285292","Sainte Blandine","Face station tram Sainte Blandine","2005-09-16 00:00:00","2085740","793404","45.7444","4.82214"
"2030","134285294","République / Poulaillerie","Angle Poulaillerie / République","2005-05-24 00:00:00","2087950","794382","45.7641","4.83552"
"2035","134285299","Childebert / République","Rue Marcel Gabriel Rivière","2006-09-24 00:00:00","2087510","794401","45.7599","4.83575"
"2036","134285300","Place Gourjus","11 place Gourjus","2007-11-01 00:00:00","2087420","793967","45.7595","4.83014"
"2037","134285301","Place des Archives","18 rue Dugas Montbel","2006-07-21 00:00:00","2086140","793590","45.7479","4.82491"
"2038","134285302","Hugo / Ainay","16 rue des remparts d Ain","2006-06-10 00:00:00","2086720","793931","45.7531","4.82956"
"2039","134285303","Charité / Récamier","Rue de la Charit","2006-07-22 00:00:00","2086290","793977","45.7492","4.82986"
"2040","134285304","Quai Saint Antoine","Face au n°10 quai Saint Antoi","2007-09-09 00:00:00","2087890","794085","45.7636","4.8319"
"2041","134285305","Sala / Charité","Face au n°52 rue Sala","2007-09-20 00:00:00","2086870","794246","45.7545","4.83301"
"2042","134285306","Joffre / Vaubecour",,"2007-09-20 00:00:00","2086660","793573","45.7518","4.82468"
"3001","134286265","Part-Dieu / Vivier Merle","Derrière la station de tram","2005-05-23 00:00:00","2087570","796182","45.7603","4.85859"
"3002","134286266","Part-Dieu / Gare SNCF",,"2006-03-16 00:00:00","2087550","796208","45.7602","4.85873"
"3003","134286267","Part-Dieu / Deruelle","Face rue Massé","2005-05-24 00:00:00","2087880","795897","45.763","4.85498"
"3004","134286268","Bourse du Travail","Angle rue Moncey / Part-Dieu","2005-05-27 00:00:00","2087490","795370","45.7597","4.84806"
"3005","134286269","Saxe-Gambetta","Place Victor Basch","2005-09-15 00:00:00","2086820","795378","45.7538","4.84804"
"3007","134286271","Place d Arsonval","A côté du stand de fleurs","2005-05-23 00:00:00","2085740","797811","45.7434","4.8789"
"3008","134286272","Institut Lumière","Place Ambroise Courtois","2006-09-26 00:00:00","2086000","797196","45.7458","4.87068"
"3009","134286273","Musée Africain","133 cours Gambetta","2006-01-10 00:00:00","2086490","796140","45.7503","4.85792"
"3010","134286274","Part-Dieu / Cuirassiers","Angle rue Bouchut","2005-08-23 00:00:00","2087470","795971","45.7595","4.85592"
"3012","134286276","Place du Château","A côté de l église","2005-07-30 00:00:00","2086480","798452","45.7495","4.88727"
"3013","134286277","Place Antoinette","Place Antoinette","2005-07-21 00:00:00","2086920","798571","45.7536","4.88902"
"3015","134286279","Servient / Garibaldi","Angle rue Garibaldi","2005-05-26 00:00:00","2087620","795717","45.7608","4.85251"
"3016","134286280","Liberté / Part-Dieu","Angle rue de la Part-Dieu","2005-06-13 00:00:00","2087440","794915","45.7593","4.84222"
"3018","134286282","Créqui / Voltaire","Angle rue Paul Bert","2005-08-26 00:00:00","2087190","795401","45.7567","4.8484"
"3021","134286285","Place de la Ferrandière","Intersection Ferrandière/Jasseron","2005-07-18 00:00:00","2087530","797056","45.7597","4.86976"
"3024","134286288","Rockefeller / Esquirol","Intersection Rockefeller / Esquirol","2005-08-05 00:00:00","2085520","798321","45.7414","4.88537"
"3029","134286293","Place Aristide Briand","Angle Gambetta","2005-05-30 00:00:00","2086750","795552","45.753","4.85024"
"3031","134286295","Corneille / Servient","Angle rue Servient","2005-05-27 00:00:00","2087490","795082","45.7599","4.84451"
"3032","134286296","Lafayette / Créqui","Angle cours Lafayette","2005-05-27 00:00:00","2087910","795277","45.7635","4.84712"
"3037","134286301","Paul Bert / Garibaldi","Rue Paul Bert","2005-05-23 00:00:00","2087220","795793","45.7571","4.85347"
"3038","134286302","Vivier Merle / Paul Bert","Devant le bâtiment de la CAFAL","2005-06-23 00:00:00","2087260","796208","45.7572","4.85893"
"3039","134286303","Place Bir-Hakeim","Au niveau de la rue Duvivier","2005-05-24 00:00:00","2086740","795987","45.7526","4.85571"
"3043","134286307","Place Rouget de l Isle","Avenue Lacassagne","2005-07-21 00:00:00","2086960","796859","45.754","4.86723"
"3044","134286308","Quai Augagneur","Entre rue de Bonnel et rue Rabelais","2005-09-28 00:00:00","2087620","794834","45.762","4.84105"
"3051","134286315","Place Henri","Angle rue Docteur Long/av. Lacassagne","2005-07-22 00:00:00","2086290","797940","45.7482","4.88056"
"3053","134286317","Gambetta / Jusserand","Angle cours Gambetta","2005-06-20 00:00:00","2086550","795973","45.7511","4.85558"
"3058","134286322","Place du Lac","Face à la poste","2005-06-28 00:00:00","2087400","795791","45.7588","4.85388"
"3066","134286330","Kimmerling / Faure","Angle avenue Félix Faure / rue Jean-Pierre Lévy","2007-05-16 00:00:00","2086940","796612","45.7543","4.86346"
"3067","134286331","Hachette","Devant n°2 rue Renoir","2006-06-19 00:00:00","2086800","796601","45.7529","4.86396"
"3071","134286335","Bioparc","Avenue Rockfell","2007-10-14 00:00:00","2085460","798552","45.7404","4.88821"
"3079","134286343","Place Louise","Face au n°4 place Louise","2007-09-20 00:00:00","2086610","798251","45.7512","4.88482"
"3080","134286344","Part-Dieu / Villette",,"2007-09-29 00:00:00","2087570","796398","45.7601","4.86175"
"3082","134286346","Place Bahadourian",,"2006-07-26 00:00:00","2087250","795137","45.7576","4.84511"
"3083","134286347","Les Halles","183 rue André Philip","2007-10-31 00:00:00","2087740","795526","45.7615","4.85048"
"3084","134286348","Desaix","Face à la Maison de l Enfance","2006-07-05 00:00:00","2087240","795990","45.7573","4.8552"
"3085","134286349","Sacré Coeur","Au niveau du n°66 rue Charrial","2006-10-06 00:00:00","2087190","796938","45.7578","4.86839"
"3086","134286350","Feuillat / Lacassagne","Face au n°115 avenue Lacassagne","2006-09-23 00:00:00","2086440","797557","45.7496","4.87602"
"3087","134286351","Part-Dieu / Garibaldi","Face au n°4 bd Eugène Deruelle","2006-07-29 00:00:00","2087850","795687","45.7628","4.8523"
"3088","134286352","Place Guichard","Face au n°51 rue Moncey","2006-09-01 00:00:00","2087400","795258","45.7588","4.84654"
"3089","134286353","Trarieux / Lacassagne","221 avenue Lacassagne","2007-04-28 00:00:00","2086000","798594","45.7453","4.88896"
"3090","134286354","Vinatier","Angle bd Pinel / avenue d Esquir","2007-06-20 00:00:00","2085620","798946","45.7419","4.8935"
"3091","134286355","Hôpital Neurologique","59 bd Pinel","2007-10-25 00:00:00","2086380","799214","45.7482","4.89695"
"3094","134286358","Villette / Paul Bert","74 rue de la Villette","2007-10-26 00:00:00","2087300","796404","45.7578","4.86169"
"3097","134286361","Augagneur / Fosse aux Our","Angle quai Augagneur / pont de la Guillotière","2007-02-19 00:00:00","2087170","794735","45.7572","4.84037"
"3099","134286363","Place Sainte Anne","230 rue Paul Bert","2007-10-09 00:00:00","2087270","796694","45.757","4.86544"
"3100","134286364","Sisley / Dauphiné","Face au n°4 rue Paul Sisley","2007-09-18 00:00:00","2086780","796978","45.7528","4.8688"
"3101","134286365","Patinoire Baraban","52 rue Baraban","2007-09-30 00:00:00","2087770","796912","45.7625","4.8686"
"3102","134286366","Dr Long / Aubépins","2 rue de la Caille","2007-10-27 00:00:00","2086700","798766","45.7526","4.89425"
"3103","134286367","Place Danton","4 place Danton","2007-09-30 00:00:00","2086980","796117","45.7548","4.85754"
"4001","134287265","Conservatoire","Au sud du n°1 quai Joseph Gillet","2007-09-22 00:00:00","2088620","792697","45.7704","4.81424"
"4002","134287266","Mairie du 4°","Devant la mairie du 4°","2005-05-23 00:00:00","2089050","793713","45.7742","4.82776"
"4003","134287267","Place Commandant  Arnaud","Angle rue de Belfort","2005-08-22 00:00:00","2089690","794259","45.7797","4.83478"
"4004","134287268","Hénon","Angle rue Hénon","2005-05-23 00:00:00","2089670","793700","45.7797","4.82763"
"4005","134287269","Place Bertone","Rue du Chariot d Or","2005-05-24 00:00:00","2089460","794242","45.7776","4.83469"
"4006","134287270","Philippe de Lasalle","Angle rue Ansel","2005-05-25 00:00:00","2089060","793216","45.7733","4.82131"
"4007","134287271","Place Flammarion","Côté Rue Philippe de Lassalle","2005-06-29 00:00:00","2089600","793118","45.7793","4.82024"
"4009","134287273","Jacquard / Denfert-Rocher","Rue Denfert-Rochereau / Angle rue Jacquart","2005-07-09 00:00:00","2089240","793554","45.7759","4.82542"
"4011","134287275","Place Jean Ambre","Place Jean Ambre","2005-05-23 00:00:00","2089880","794102","45.7815","4.83284"
"4012","134287276","Place Adrien Godien","Angle montée de la Boucle","2005-09-24 00:00:00","2089660","794741","45.7792","4.84095"
"4014","134287278","Philippe de Lassalle / Pi","Angle rue Pillement","2005-07-11 00:00:00","2089390","793148","45.7774","4.82049"
"4017","134287281","Place des Tapis","Angle Bvd de la Croix-Rousse","2005-07-05 00:00:00","2089270","793861","45.7761","4.82947"
"4021","134287285","Tabareau","Angle Bvd de la Croix-Rousse","2005-07-23 00:00:00","2089030","793529","45.7741","4.82519"
"4022","134287286","Place de la Croix-Rousse","Prox. Grande rue de la Croix-Rousse","2005-08-18 00:00:00","2089270","794100","45.7761","4.8325"
"4023","134287287","Pont Mazaryk","Face au 45 quai Gillet","2006-06-12 00:00:00","2089460","792382","45.7782","4.81064"
"4025","134287289","Parc Cerisaie","Rue Chazière","2006-09-13 00:00:00","2089160","792962","45.7754","4.81787"
"4041","134287305","Boussange / Austerlitz","1bis rue Aimé Boussange","2007-11-24 00:00:00","2089220","794297","45.7755","4.83506"
"4042","134287306","Stade Grégory Coupet","63 rue Philippe de Lassalle","2007-10-31 00:00:00","2089930","793135","45.7818","4.8206"
"5001","134288265","Place Varillon (funiculai","Devant le n°63 rue de Trion","2006-07-07 00:00:00","2087140","792799","45.7572","4.8153"
"5002","134288266","Place des Compagnons de l","Angle rue des Aqueducs","2005-07-14 00:00:00","2087020","791352","45.7565","4.79669"
"5004","134288268","St Jean","Entre la cathédrale et le funiculaire","2005-05-27 00:00:00","2087510","793671","45.7605","4.82656"
"5005","134288269","Saint Paul","Près de la gare de St Paul","2005-09-17 00:00:00","2088160","793728","45.7663","4.82736"
"5006","134288270","Quai Romain Rolland","Face ancien Palais de Justice","2005-07-06 00:00:00","2087710","793855","45.7621","4.82884"
"5007","134288271","Place de Trion","Place de Trion","2005-09-28 00:00:00","2087230","792634","45.7579","4.81318"
"5008","134288272","Sainte Irénée","Place Sainte Irénée","2005-10-30 00:00:00","2086840","792608","45.7554","4.81272"
"5009","134288273","Place Fousseret","angle quai de Bondy","2005-06-27 00:00:00","2088000","793855","45.7647","4.82894"
"5015","134288279","Fulchiron","Devant le n°41 rue de la Quarantaine","2006-06-27 00:00:00","2086560","793336","45.752","4.82166"
"5016","134288280","Mairie du 5°","Devant la mairie du 5°","2005-06-24 00:00:00","2087090","791648","45.7576","4.80096"
"5026","134288290","Rue de la Baleine","Angle quai Romain Rolland","2005-07-18 00:00:00","2087860","793865","45.7635","4.82896"
"5029","134288293","Place Gerson","Prox. Quai Pierre Scize","2005-09-21 00:00:00","2088260","793721","45.767","4.82698"
"5030","134288294","Charcot / Résidence Unive","Angle rue du fort Ste Irénée / Charcot","2005-09-23 00:00:00","2086920","792344","45.7548","4.80737"
"5031","134288295","Ménival / Joliot Curie","Rue Joliot Curie","2007-11-01 00:00:00","2086790","790738","45.7547","4.78824"
"5033","134288297","César Geoffray",,"2006-10-17 00:00:00","2086210","790427","45.75","4.7841"
"5036","134288300","La Salette","Rue du commandant Charcot","2006-10-14 00:00:00","2086240","791292","45.7497","4.79561"
"5040","134288304","Place Crépu","127 quai Fulchiron","2007-01-31 00:00:00","2087230","793654","45.7579","4.82622"
"5041","134288305","L Homme de la Roche","55 quai Pierre Scize","2007-09-09 00:00:00","2088190","793154","45.7666","4.82001"
"5044","134288308","Champvert","85 rue du docteur Locard","2007-10-23 00:00:00","2087390","791335","45.7598","4.79662"
"5045","134288309","Valdo / Rivet","Rue Jeunet","2007-11-04 00:00:00","2086320","790782","45.7505","4.78877"
"5047","134288311","Albéric Pont","2bis rue du docteur Albéric Pont","2007-10-11 00:00:00","2086700","791995","45.7534","4.80446"
"5049","134288313","Lycée Branly","Rue Mère Elisabeth Rivet","2007-11-01 00:00:00","2086640","791093","45.7533","4.79285"
"5050","134288314","Théâtres Romains","50 rue de l Antiquaille","2007-10-27 00:00:00","2087280","793258","45.7584","4.82108"
"5053","134288317","Saint Just","Face au n°8 rue de Trion","2007-10-10 00:00:00","2087010","793110","45.7561","4.81931"
"5054","134288318","Champvert","192 avenue Barthélémy Buyer","2007-11-04 00:00:00","2087800","791220","45.7639","4.79271"
"5055","134288319","Buyer / Apollinaire","150m à l ouest du 101 avenue Barthélémy Buyer","2007-10-30 00:00:00","2087680","791798","45.7618","4.80306"
"6001","134289265","6001 - GARE DES BROTTêUX",,"0000-00-00 00:00:00","2088330","796191","45.766969","4.858854"
"6002","134289266","Porte des Enfants du Rhôn","Le long des grill","2005-06-04 00:00:00","2089430","795025","45.7774","4.84488"
"6003","134289267","Avenue Verguin","Devant l entrée du parc","2005-05-27 00:00:00","2088970","795971","45.7729","4.85632"
"6004","134289268","Foch","Angle rue Vendôme","2005-05-27 00:00:00","2088520","795069","45.7689","4.84476"
"6005","134289269","Place Edgar Quinet","Devant le lycée","2005-05-27 00:00:00","2088170","795080","45.7658","4.84473"
"6006","134289270","Boulevard des Belges","Boulevard des Belges - Angle rue Duquesne","2005-05-30 00:00:00","2089010","795588","45.7733","4.85183"
"6007","134289271","Masséna","Angle Cours Vitton","2005-08-08 00:00:00","2088620","795662","45.7696","4.85241"
"6008","134289272","Gare des Brotteaux","Place Jules Fer","2007-08-28 00:00:00","2088460","796193","45.7684","4.85907"
"6011","134289275","Mairie du 6°","Angle rue Boileau","2005-06-15 00:00:00","2088460","795425","45.7684","4.8495"
"6012","134289276","Place Puvis de Chavannes","Angle rue Vendôme","2005-05-27 00:00:00","2088830","795052","45.7718","4.84458"
"6016","134289280","Viabert / Thiers","Angle avenue Thiers","2005-09-19 00:00:00","2088270","796415","45.766","4.86209"
"6020","134289284","Musée Guimet","Angle rue Morellet","2005-08-01 00:00:00","2089070","795461","45.7745","4.84838"
"6021","134289285","Garibaldi","Entre rue Crillon et rue Sully","2005-09-26 00:00:00","2088710","795475","45.7709","4.84997"
"6022","134289286","Place Maréchal Lyautey","Pierre Corneille/cours Franklin Roosevelt","2005-06-09 00:00:00","2088440","794921","45.7688","4.84254"
"6023","134289287","Quai Sarail","Niveau rue de Sèze","2005-06-18 00:00:00","2088330","794775","45.7668","4.84114"
"6024","134289288","Tronchet / Anatole France","Angle bvd Anatole France","2005-05-31 00:00:00","2088760","796125","45.7707","4.85678"
"6028","134289292","Recammier / Tête d Or","Angle rue Tête d Or","2005-08-02 00:00:00","2088040","795789","45.7644","4.85343"
"6031","134289295","Lafayette / Corneille","Angle cours Lafayette","2005-07-27 00:00:00","2087940","795090","45.7638","4.84374"
"6032","134289296","Préfecture / Sarrail","Angle rue Vauban","2005-05-27 00:00:00","2088050","794841","45.7648","4.84161"
"6035","134289299","Cité Internationale","Face parvis du palais des congrès","2005-10-27 00:00:00","2090400","795774","45.7854","4.85412"
"6036","134289300","Musée d Art Contemporain","Allée Achille Lignon","2005-09-29 00:00:00","2090280","795543","45.7839","4.85245"
"6037","134289301","Cité Internationale / Int","Allée Achille Lignon","2005-09-29 00:00:00","2089870","795190","45.7823","4.84934"
"6040","134289304","Les Halles","A proximité de la place de l Europe","2006-10-11 00:00:00","2087990","795486","45.7642","4.84987"
"6041","134289305","Cité Internationale / Têt","Allée Achille Lignon","2007-07-26 00:00:00","2090420","796189","45.7846","4.85964"
"6042","134289306","Cité Internationale / Rés","Allée Achille Lignon","2007-09-30 00:00:00","2090420","795966","45.7849","4.85561"
"6043","134289307","Cité Internationale / Cin",,"0000-00-00 00:00:00","2090330","795556","45.7847","4.85221"
"6044","134289308","Charmettes / Bellecombe","Angle rue de la Viabert / rue Sainte-Geneviève","2007-05-18 00:00:00","2088280","796622","45.7664","4.86508"
"6045","134289309","Brotteaux / Vauban","44 bd des Brotteaux","2007-09-25 00:00:00","2088250","796009","45.7663","4.85683"
"7001","134290265","Place Gabriel Péri","Place Gabriel Péri","2005-05-25 00:00:00","2086950","795037","45.7549","4.84374"
