#job;#jobs;17;19;0,11:#job;#hiring;28;34;0,14:#job;#newyork;20;22;0,13:#job;#careerarc;19;21;0,12:#jobs;#job;17;19;0,11:#jobs;#hiring;17;19;0,11:#jobs;#newyork;9;9;0,07:#jobs;#careerarc;10;10;0,08:#hiring;#job;28;34;0,14:#hiring;#jobs;17;19;0,11:#hiring;#newyork;18;20;0,12:#hiring;#careerarc;19;21;0,12:#newyork;#job;20;22;0,13:#newyork;#jobs;9;9;0,07:#newyork;#hiring;18;20;0,12:#newyork;#careerarc;13;14;0,09:#careerarc;#newyork;13;14;0,09:#careerarc;#job;19;21;0,12:#careerarc;#jobs;10;10;0,08:#careerarc;#hiring;19;21;0,12	2.1828015143320716	28	3405	20	0.10914007571660359	followers_count=[2,6];friends_count=[0,2];tweets_count=[2,5];
#sales;#job;1;1;0,02:#sales;#glenmont;1;1;0,02:#sales;#jobs;1;1;0,02:#sales;#hiring;1;1;0,02:#job;#sales;1;1;0,02:#job;#glenmont;1;1;0,02:#job;#hiring;12;34;0,06:#job;#newyork;9;22;0,07:#job;#engineering;1;1;0,02:#job;#hospitality;2;3;0,03:#job;#it;2;3;0,03:#job;#admin;1;1;0,02:#job;#businessmgmt;1;1;0,02:#job;#kellyjobs;1;1;0,02:#job;#kellyservices;1;1;0,02:#job;#clerical;1;1;0,02:#glenmont;#sales;1;1;0,02:#glenmont;#job;1;1;0,02:#glenmont;#jobs;1;1;0,02:#glenmont;#hiring;1;1;0,02:#jobs;#sales;1;1;0,02:#jobs;#glenmont;1;1;0,02:#jobs;#businessmgmt;1;1;0,02:#jobs;#kellyjobs;1;1;0,02:#jobs;#kellyservices;1;1;0,02:#jobs;#clerical;1;1;0,02:#jobs;#woodbridge;1;1;0,02:#hiring;#sales;1;1;0,02:#hiring;#job;12;34;0,06:#hiring;#glenmont;1;1;0,02:#hiring;#newyork;8;20;0,06:#hiring;#engineering;1;1;0,02:#hiring;#hospitality;2;3;0,03:#hiring;#it;2;3;0,03:#hiring;#admin;1;1;0,02:#hiring;#accounting;2;3;0,03:#hiring;#businessmgmt;1;1;0,02:#hiring;#kellyjobs;1;1;0,02:#hiring;#kellyservices;1;1;0,02:#hiring;#clerical;1;1;0,02:#newyork;#job;9;22;0,07:#newyork;#hiring;8;20;0,06:#newyork;#healthcare;1;1;0,02:#newyork;#engineering;1;1;0,02:#newyork;#art;2;3;0,03:#newyork;#it;2;2;0,03:#newyork;#admin;1;1;0,02:#newyork;#businessmgmt;1;1;0,02:#newyork;#kellyjobs;1;1;0,02:#newyork;#kellyservices;1;1;0,02:#newyork;#clerical;1;1;0,02:#careerarc;#engineering;1;1;0,02:#careerarc;#it;2;2;0,03:#careerarc;#admin;1;1;0,02:#careerarc;#clerical;1;1;0,02:#careerarc;#accounting;1;1;0,02:#healthcare;#newyork;1;1;0,02:#engineering;#job;1;1;0,02:#engineering;#newyork;1;1;0,02:#engineering;#hiring;1;1;0,02:#engineering;#careerarc;1;1;0,02:#albany;#hospitality;1;1;0,02:#hospitality;#albany;1;1;0,02:#hospitality;#job;2;3;0,03:#hospitality;#hiring;2;3;0,03:#art;#newyork;2;3;0,03:#art;#admin;1;1;0,02:#it;#hiring;2;3;0,03:#it;#newyork;2;2;0,03:#it;#job;2;3;0,03:#it;#careerarc;2;2;0,03:#admin;#art;1;1;0,02:#admin;#job;1;1;0,02:#admin;#newyork;1;1;0,02:#admin;#hiring;1;1;0,02:#admin;#careerarc;1;1;0,02:#accounting;#hiring;2;3;0,03:#accounting;#woodbridge;1;1;0,02:#accounting;#careerarc;1;1;0,02:#businessmgmt;#job;1;1;0,02:#businessmgmt;#newyork;1;1;0,02:#businessmgmt;#kellyjobs;1;1;0,02:#businessmgmt;#kellyservices;1;1;0,02:#businessmgmt;#jobs;1;1;0,02:#businessmgmt;#hiring;1;1;0,02:#kellyjobs;#businessmgmt;1;1;0,02:#kellyjobs;#job;1;1;0,02:#kellyjobs;#newyork;1;1;0,02:#kellyjobs;#kellyservices;1;1;0,02:#kellyjobs;#jobs;1;1;0,02:#kellyjobs;#hiring;1;1;0,02:#kellyservices;#businessmgmt;1;1;0,02:#kellyservices;#job;1;1;0,02:#kellyservices;#newyork;1;1;0,02:#kellyservices;#kellyjobs;1;1;0,02:#kellyservices;#jobs;1;1;0,02:#kellyservices;#hiring;1;1;0,02:#clerical;#newyork;1;1;0,02:#clerical;#job;1;1;0,02:#clerical;#jobs;1;1;0,02:#clerical;#hiring;1;1;0,02:#clerical;#careerarc;1;1;0,02:#woodbridge;#accounting;1;1;0,02:#woodbridge;#jobs;1;1;0,02	2.1957815035154113	12	17220	104	0.021113283687648185	followers_count=[1,2];friends_count=[2,2];tweets_count=[2,2];

#job;#healthcare;1;2;0,02:#job;#albany;1;2;0,02:#job;#accounting;2;4;0,04:#job;#pharmaceutical;1;1;0,02:#job;#rochester;1;1;0,02:#job;#rhfajobs;1;1;0,02:#jobs;#albany;1;2;0,02:#jobs;#pharmaceutical;1;1;0,02:#jobs;#accounting;1;2;0,02:#jobs;#rhfajobs;1;1;0,02:#hiring;#albany;1;2;0,02:#hiring;#accounting;1;3;0,02:#hiring;#pharmaceutical;1;1;0,02:#hiring;#rhfajobs;1;1;0,02:#hiring;#healthcare;1;1;0,02:#newyork;#art;1;3;0,02:#newyork;#nyc;1;2;0,02:#newyork;#accounting;2;3;0,04:#newyork;#fintech;1;1;0,02:#newyork;#rhfajobs;1;1;0,02:#careerarc;#art;1;3;0,02:#healthcare;#job;1;2;0,02:#healthcare;#hiring;1;1;0,02:#nyc;#newyork;1;2;0,02:#nyc;#fintech;1;1;0,02:#albany;#job;1;2;0,02:#albany;#jobs;1;2;0,02:#albany;#hiring;1;2;0,02:#albany;#pharmaceutical;1;1;0,02:#art;#newyork;1;3;0,02:#art;#careerarc;1;3;0,02:#accounting;#newyork;2;3;0,04:#accounting;#job;2;4;0,04:#accounting;#hiring;1;3;0,02:#accounting;#jobs;1;2;0,02:#accounting;#rhfajobs;1;1;0,02:#pharmaceutical;#albany;1;1;0,02:#pharmaceutical;#job;1;1;0,02:#pharmaceutical;#jobs;1;1;0,02:#pharmaceutical;#hiring;1;1;0,02:#rochester;#job;1;1;0,02:#fintech;#newyork;1;1;0,02:#fintech;#nyc;1;1;0,02:#rhfajobs;#newyork;1;1;0,02:#rhfajobs;#accounting;1;1;0,02:#rhfajobs;#job;1;1;0,02:#rhfajobs;#jobs;1;1;0,02:#rhfajobs;#hiring;1;1;0,02	1.0319091400757159	2	5214	48	0.021498107084910748	followers_count=[1,2];friends_count=[0,1];tweets_count=[0,4];

#job;#jobs;14;19;0,05:#job;#hiring;27;34;0,13:#job;#newyork;17;22;0,07:#job;#careerarc;18;21;0,11:#job;#internship;4;4;0,03:#job;#art;4;4;0,03:#jobs;#job;14;19;0,05:#jobs;#hiring;14;19;0,05:#jobs;#careerarc;8;10;0,04:#jobs;#internship;4;4;0,03:#hiring;#job;27;34;0,13:#hiring;#jobs;14;19;0,05:#hiring;#newyork;16;20;0,08:#hiring;#careerarc;18;21;0,11:#hiring;#internship;4;4;0,03:#hiring;#art;4;4;0,03:#newyork;#job;17;22;0,07:#newyork;#hiring;16;20;0,08:#newyork;#careerarc;11;14;0,05:#careerarc;#newyork;11;14;0,05:#careerarc;#job;18;21;0,11:#careerarc;#jobs;8;10;0,04:#careerarc;#hiring;18;21;0,11:#internship;#job;4;4;0,03:#internship;#jobs;4;4;0,03:#internship;#hiring;4;4;0,03:#art;#job;4;4;0,03:#art;#hiring;4;4;0,03	1.7404002163331536	27	3267	28	0.062157150583326916	followers_count=[2,2];friends_count=[1,3];tweets_count=[1,3];

#job;#jobs;13;19;0,07:#job;#hiring;23;34;0,11:#job;#newyork;15;22;0,08:#job;#careerarc;16;21;0,11:#job;#internship;4;4;0,04:#job;#hospitality;3;3;0,03:#job;#retail;3;3;0,03:#jobs;#job;13;19;0,07:#jobs;#hiring;13;19;0,07:#jobs;#careerarc;8;10;0,06:#jobs;#internship;4;4;0,04:#hiring;#job;23;34;0,11:#hiring;#jobs;13;19;0,07:#hiring;#newyork;14;20;0,08:#hiring;#careerarc;16;21;0,11:#hiring;#internship;4;4;0,04:#hiring;#hospitality;3;3;0,03:#hiring;#retail;3;3;0,03:#newyork;#job;15;22;0,08:#newyork;#hiring;14;20;0,08:#newyork;#careerarc;10;14;0,06:#newyork;#internship;3;3;0,03:#newyork;#art;3;3;0,03:#careerarc;#newyork;10;14;0,06:#careerarc;#job;16;21;0,11:#careerarc;#jobs;8;10;0,06:#careerarc;#hiring;16;21;0,11:#careerarc;#internship;3;3;0,03:#careerarc;#retail;3;3;0,03:#internship;#job;4;4;0,04:#internship;#newyork;3;3;0,03:#internship;#jobs;4;4;0,04:#internship;#hiring;4;4;0,04:#internship;#careerarc;3;3;0,03:#hospitality;#job;3;3;0,03:#hospitality;#hiring;3;3;0,03:#art;#newyork;3;3;0,03:#retail;#job;3;3;0,03:#retail;#hiring;3;3;0,03:#retail;#careerarc;3;3;0,03	2.2541914548404534	23	3289	40	0.05635478637101134	followers_count=[2,2];friends_count=[1,3];tweets_count=[2,3];

#job;#jobs;13;19;0,08:#job;#hiring;22;34;0,11:#job;#newyork;14;22;0,06:#job;#careerarc;15;21;0,10:#job;#internship;4;4;0,05:#job;#hospitality;3;3;0,03:#job;#retail;3;3;0,03:#jobs;#job;13;19;0,08:#jobs;#hiring;13;19;0,08:#jobs;#careerarc;8;10;0,07:#jobs;#internship;4;4;0,05:#hiring;#job;22;34;0,11:#hiring;#jobs;13;19;0,08:#hiring;#newyork;13;20;0,06:#hiring;#careerarc;15;21;0,10:#hiring;#internship;4;4;0,05:#hiring;#hospitality;3;3;0,03:#hiring;#retail;3;3;0,03:#newyork;#job;14;22;0,06:#newyork;#hiring;13;20;0,06:#newyork;#internship;3;3;0,03:#careerarc;#job;15;21;0,10:#careerarc;#jobs;8;10;0,07:#careerarc;#hiring;15;21;0,10:#careerarc;#internship;3;3;0,03:#careerarc;#retail;3;3;0,03:#internship;#job;4;4;0,05:#internship;#newyork;3;3;0,03:#internship;#jobs;4;4;0,05:#internship;#hiring;4;4;0,05:#internship;#careerarc;3;3;0,03:#hospitality;#job;3;3;0,03:#hospitality;#hiring;3;3;0,03:#retail;#job;3;3;0,03:#retail;#hiring;3;3;0,03:#retail;#careerarc;3;3;0,03	2.0551649540292054	22	2928	36	0.05708791538970015	followers_count=[2,2];friends_count=[2,3];tweets_count=[2,3];

#sales;#job;1;1;0,02:#sales;#glenmont;1;1;0,02:#sales;#jobs;1;1;0,02:#sales;#hiring;1;1;0,02:#job;#sales;1;1;0,02:#job;#glenmont;1;1;0,02:#job;#hiring;12;34;0,06:#job;#newyork;9;22;0,07:#job;#engineering;1;1;0,02:#job;#hospitality;2;3;0,03:#job;#it;2;3;0,03:#job;#admin;1;1;0,02:#job;#businessmgmt;1;1;0,02:#job;#kellyjobs;1;1;0,02:#job;#kellyservices;1;1;0,02:#job;#clerical;1;1;0,02:#glenmont;#sales;1;1;0,02:#glenmont;#job;1;1;0,02:#glenmont;#jobs;1;1;0,02:#glenmont;#hiring;1;1;0,02:#jobs;#sales;1;1;0,02:#jobs;#glenmont;1;1;0,02:#jobs;#businessmgmt;1;1;0,02:#jobs;#kellyjobs;1;1;0,02:#jobs;#kellyservices;1;1;0,02:#jobs;#clerical;1;1;0,02:#jobs;#woodbridge;1;1;0,02:#hiring;#sales;1;1;0,02:#hiring;#job;12;34;0,06:#hiring;#glenmont;1;1;0,02:#hiring;#newyork;8;20;0,06:#hiring;#engineering;1;1;0,02:#hiring;#hospitality;2;3;0,03:#hiring;#it;2;3;0,03:#hiring;#admin;1;1;0,02:#hiring;#accounting;2;3;0,03:#hiring;#businessmgmt;1;1;0,02:#hiring;#kellyjobs;1;1;0,02:#hiring;#kellyservices;1;1;0,02:#hiring;#clerical;1;1;0,02:#newyork;#job;9;22;0,07:#newyork;#hiring;8;20;0,06:#newyork;#healthcare;1;1;0,02:#newyork;#engineering;1;1;0,02:#newyork;#art;2;3;0,03:#newyork;#it;2;2;0,03:#newyork;#admin;1;1;0,02:#newyork;#businessmgmt;1;1;0,02:#newyork;#kellyjobs;1;1;0,02:#newyork;#kellyservices;1;1;0,02:#newyork;#clerical;1;1;0,02:#careerarc;#engineering;1;1;0,02:#careerarc;#it;2;2;0,03:#careerarc;#admin;1;1;0,02:#careerarc;#clerical;1;1;0,02:#careerarc;#accounting;1;1;0,02:#healthcare;#newyork;1;1;0,02:#engineering;#job;1;1;0,02:#engineering;#newyork;1;1;0,02:#engineering;#hiring;1;1;0,02:#engineering;#careerarc;1;1;0,02:#albany;#hospitality;1;1;0,02:#hospitality;#albany;1;1;0,02:#hospitality;#job;2;3;0,03:#hospitality;#hiring;2;3;0,03:#art;#newyork;2;3;0,03:#art;#admin;1;1;0,02:#it;#hiring;2;3;0,03:#it;#newyork;2;2;0,03:#it;#job;2;3;0,03:#it;#careerarc;2;2;0,03:#admin;#art;1;1;0,02:#admin;#job;1;1;0,02:#admin;#newyork;1;1;0,02:#admin;#hiring;1;1;0,02:#admin;#careerarc;1;1;0,02:#accounting;#hiring;2;3;0,03:#accounting;#woodbridge;1;1;0,02:#accounting;#careerarc;1;1;0,02:#businessmgmt;#job;1;1;0,02:#businessmgmt;#newyork;1;1;0,02:#businessmgmt;#kellyjobs;1;1;0,02:#businessmgmt;#kellyservices;1;1;0,02:#businessmgmt;#jobs;1;1;0,02:#businessmgmt;#hiring;1;1;0,02:#kellyjobs;#businessmgmt;1;1;0,02:#kellyjobs;#job;1;1;0,02:#kellyjobs;#newyork;1;1;0,02:#kellyjobs;#kellyservices;1;1;0,02:#kellyjobs;#jobs;1;1;0,02:#kellyjobs;#hiring;1;1;0,02:#kellyservices;#businessmgmt;1;1;0,02:#kellyservices;#job;1;1;0,02:#kellyservices;#newyork;1;1;0,02:#kellyservices;#kellyjobs;1;1;0,02:#kellyservices;#jobs;1;1;0,02:#kellyservices;#hiring;1;1;0,02:#clerical;#newyork;1;1;0,02:#clerical;#job;1;1;0,02:#clerical;#jobs;1;1;0,02:#clerical;#hiring;1;1;0,02:#clerical;#careerarc;1;1;0,02:#woodbridge;#accounting;1;1;0,02:#woodbridge;#jobs;1;1;0,02	2.1957815035154113	12	17220	104	0.021113283687648185	followers_count=[2,2];friends_count=[2,3];tweets_count=[2,2];

#job;#jobs;15;19;0,09:#job;#hiring;25;34;0,12:#job;#newyork;17;22;0,10:#job;#careerarc;16;21;0,09:#job;#internship;4;4;0,04:#job;#accounting;4;4;0,04:#jobs;#job;15;19;0,09:#jobs;#hiring;15;19;0,09:#jobs;#careerarc;8;10;0,05:#jobs;#internship;4;4;0,04:#hiring;#job;25;34;0,12:#hiring;#jobs;15;19;0,09:#hiring;#newyork;15;20;0,08:#hiring;#careerarc;16;21;0,09:#hiring;#internship;4;4;0,04:#newyork;#job;17;22;0,10:#newyork;#hiring;15;20;0,08:#careerarc;#job;16;21;0,09:#careerarc;#jobs;8;10;0,05:#careerarc;#hiring;16;21;0,09:#internship;#job;4;4;0,04:#internship;#jobs;4;4;0,04:#internship;#hiring;4;4;0,04:#accounting;#job;4;4;0,04	1.7295835586803678	25	2867	24	0.072065981611682	followers_count=[2,2];friends_count=[0,2];tweets_count=[2,4];

#job;#jobs;14;19;0,05:#job;#hiring;27;34;0,13:#job;#newyork;17;22;0,07:#job;#careerarc;18;21;0,11:#job;#internship;4;4;0,03:#job;#art;4;4;0,03:#jobs;#job;14;19;0,05:#jobs;#hiring;14;19;0,05:#jobs;#careerarc;8;10;0,04:#jobs;#internship;4;4;0,03:#hiring;#job;27;34;0,13:#hiring;#jobs;14;19;0,05:#hiring;#newyork;16;20;0,08:#hiring;#careerarc;18;21;0,11:#hiring;#internship;4;4;0,03:#hiring;#art;4;4;0,03:#newyork;#job;17;22;0,07:#newyork;#hiring;16;20;0,08:#newyork;#careerarc;11;14;0,05:#careerarc;#newyork;11;14;0,05:#careerarc;#job;18;21;0,11:#careerarc;#jobs;8;10;0,04:#careerarc;#hiring;18;21;0,11:#internship;#job;4;4;0,03:#internship;#jobs;4;4;0,03:#internship;#hiring;4;4;0,03:#art;#job;4;4;0,03:#art;#hiring;4;4;0,03	1.7404002163331536	27	3267	28	0.062157150583326916	followers_count=[2,2];friends_count=[1,2];tweets_count=[1,3];

#job;#jobs;13;19;0,07:#job;#hiring;23;34;0,11:#job;#newyork;15;22;0,08:#job;#careerarc;16;21;0,11:#job;#internship;4;4;0,04:#job;#hospitality;3;3;0,03:#job;#retail;3;3;0,03:#jobs;#job;13;19;0,07:#jobs;#hiring;13;19;0,07:#jobs;#careerarc;8;10;0,06:#jobs;#internship;4;4;0,04:#hiring;#job;23;34;0,11:#hiring;#jobs;13;19;0,07:#hiring;#newyork;14;20;0,08:#hiring;#careerarc;16;21;0,11:#hiring;#internship;4;4;0,04:#hiring;#hospitality;3;3;0,03:#hiring;#retail;3;3;0,03:#newyork;#job;15;22;0,08:#newyork;#hiring;14;20;0,08:#newyork;#careerarc;10;14;0,06:#newyork;#internship;3;3;0,03:#newyork;#art;3;3;0,03:#careerarc;#newyork;10;14;0,06:#careerarc;#job;16;21;0,11:#careerarc;#jobs;8;10;0,06:#careerarc;#hiring;16;21;0,11:#careerarc;#internship;3;3;0,03:#careerarc;#retail;3;3;0,03:#internship;#job;4;4;0,04:#internship;#newyork;3;3;0,03:#internship;#jobs;4;4;0,04:#internship;#hiring;4;4;0,04:#internship;#careerarc;3;3;0,03:#hospitality;#job;3;3;0,03:#hospitality;#hiring;3;3;0,03:#art;#newyork;3;3;0,03:#retail;#job;3;3;0,03:#retail;#hiring;3;3;0,03:#retail;#careerarc;3;3;0,03	2.2541914548404534	23	3289	40	0.05635478637101134	followers_count=[2,2];friends_count=[1,2];tweets_count=[2,3];

#job;#jobs;13;19;0,08:#job;#hiring;22;34;0,11:#job;#newyork;14;22;0,06:#job;#careerarc;15;21;0,10:#job;#internship;4;4;0,05:#job;#hospitality;3;3;0,03:#job;#retail;3;3;0,03:#jobs;#job;13;19;0,08:#jobs;#hiring;13;19;0,08:#jobs;#careerarc;8;10;0,07:#jobs;#internship;4;4;0,05:#hiring;#job;22;34;0,11:#hiring;#jobs;13;19;0,08:#hiring;#newyork;13;20;0,06:#hiring;#careerarc;15;21;0,10:#hiring;#internship;4;4;0,05:#hiring;#hospitality;3;3;0,03:#hiring;#retail;3;3;0,03:#newyork;#job;14;22;0,06:#newyork;#hiring;13;20;0,06:#newyork;#internship;3;3;0,03:#careerarc;#job;15;21;0,10:#careerarc;#jobs;8;10;0,07:#careerarc;#hiring;15;21;0,10:#careerarc;#internship;3;3;0,03:#careerarc;#retail;3;3;0,03:#internship;#job;4;4;0,05:#internship;#newyork;3;3;0,03:#internship;#jobs;4;4;0,05:#internship;#hiring;4;4;0,05:#internship;#careerarc;3;3;0,03:#hospitality;#job;3;3;0,03:#hospitality;#hiring;3;3;0,03:#retail;#job;3;3;0,03:#retail;#hiring;3;3;0,03:#retail;#careerarc;3;3;0,03	2.0551649540292054	22	2928	36	0.05708791538970015	followers_count=[2,2];friends_count=[2,2];tweets_count=[2,3];

#sales;#job;1;1;0,02:#sales;#glenmont;1;1;0,02:#sales;#jobs;1;1;0,02:#sales;#hiring;1;1;0,02:#job;#sales;1;1;0,02:#job;#glenmont;1;1;0,02:#job;#hiring;12;34;0,06:#job;#newyork;9;22;0,07:#job;#engineering;1;1;0,02:#job;#hospitality;2;3;0,03:#job;#it;2;3;0,03:#job;#admin;1;1;0,02:#job;#businessmgmt;1;1;0,02:#job;#kellyjobs;1;1;0,02:#job;#kellyservices;1;1;0,02:#job;#clerical;1;1;0,02:#glenmont;#sales;1;1;0,02:#glenmont;#job;1;1;0,02:#glenmont;#jobs;1;1;0,02:#glenmont;#hiring;1;1;0,02:#jobs;#sales;1;1;0,02:#jobs;#glenmont;1;1;0,02:#jobs;#businessmgmt;1;1;0,02:#jobs;#kellyjobs;1;1;0,02:#jobs;#kellyservices;1;1;0,02:#jobs;#clerical;1;1;0,02:#jobs;#woodbridge;1;1;0,02:#hiring;#sales;1;1;0,02:#hiring;#job;12;34;0,06:#hiring;#glenmont;1;1;0,02:#hiring;#newyork;8;20;0,06:#hiring;#engineering;1;1;0,02:#hiring;#hospitality;2;3;0,03:#hiring;#it;2;3;0,03:#hiring;#admin;1;1;0,02:#hiring;#accounting;2;3;0,03:#hiring;#businessmgmt;1;1;0,02:#hiring;#kellyjobs;1;1;0,02:#hiring;#kellyservices;1;1;0,02:#hiring;#clerical;1;1;0,02:#newyork;#job;9;22;0,07:#newyork;#hiring;8;20;0,06:#newyork;#healthcare;1;1;0,02:#newyork;#engineering;1;1;0,02:#newyork;#art;2;3;0,03:#newyork;#it;2;2;0,03:#newyork;#admin;1;1;0,02:#newyork;#businessmgmt;1;1;0,02:#newyork;#kellyjobs;1;1;0,02:#newyork;#kellyservices;1;1;0,02:#newyork;#clerical;1;1;0,02:#careerarc;#engineering;1;1;0,02:#careerarc;#it;2;2;0,03:#careerarc;#admin;1;1;0,02:#careerarc;#clerical;1;1;0,02:#careerarc;#accounting;1;1;0,02:#healthcare;#newyork;1;1;0,02:#engineering;#job;1;1;0,02:#engineering;#newyork;1;1;0,02:#engineering;#hiring;1;1;0,02:#engineering;#careerarc;1;1;0,02:#albany;#hospitality;1;1;0,02:#hospitality;#albany;1;1;0,02:#hospitality;#job;2;3;0,03:#hospitality;#hiring;2;3;0,03:#art;#newyork;2;3;0,03:#art;#admin;1;1;0,02:#it;#hiring;2;3;0,03:#it;#newyork;2;2;0,03:#it;#job;2;3;0,03:#it;#careerarc;2;2;0,03:#admin;#art;1;1;0,02:#admin;#job;1;1;0,02:#admin;#newyork;1;1;0,02:#admin;#hiring;1;1;0,02:#admin;#careerarc;1;1;0,02:#accounting;#hiring;2;3;0,03:#accounting;#woodbridge;1;1;0,02:#accounting;#careerarc;1;1;0,02:#businessmgmt;#job;1;1;0,02:#businessmgmt;#newyork;1;1;0,02:#businessmgmt;#kellyjobs;1;1;0,02:#businessmgmt;#kellyservices;1;1;0,02:#businessmgmt;#jobs;1;1;0,02:#businessmgmt;#hiring;1;1;0,02:#kellyjobs;#businessmgmt;1;1;0,02:#kellyjobs;#job;1;1;0,02:#kellyjobs;#newyork;1;1;0,02:#kellyjobs;#kellyservices;1;1;0,02:#kellyjobs;#jobs;1;1;0,02:#kellyjobs;#hiring;1;1;0,02:#kellyservices;#businessmgmt;1;1;0,02:#kellyservices;#job;1;1;0,02:#kellyservices;#newyork;1;1;0,02:#kellyservices;#kellyjobs;1;1;0,02:#kellyservices;#jobs;1;1;0,02:#kellyservices;#hiring;1;1;0,02:#clerical;#newyork;1;1;0,02:#clerical;#job;1;1;0,02:#clerical;#jobs;1;1;0,02:#clerical;#hiring;1;1;0,02:#clerical;#careerarc;1;1;0,02:#woodbridge;#accounting;1;1;0,02:#woodbridge;#jobs;1;1;0,02	2.1957815035154113	12	17220	104	0.021113283687648185	followers_count=[2,2];friends_count=[2,2];tweets_count=[2,2];

