followers_count;friends_count;tweets_count;Out;In
2;2;3;#job;#veterans
2;2;3;#veterans;#job
2;2;3;#job;#jobs
2;2;3;#jobs;#job
2;2;3;#job;#hiring
2;2;3;#hiring;#job
2;2;3;#veterans;#jobs
2;2;3;#jobs;#veterans
2;2;3;#veterans;#hiring
2;2;3;#hiring;#veterans
2;2;3;#jobs;#hiring
2;2;3;#hiring;#jobs
6;3;5;@michaelkors;#nyfw
6;3;5;#nyfw;@michaelkors
2;2;2;#me;#hot
2;2;2;#hot;#me
4;3;3;#hermes;#nyfw
4;3;3;#nyfw;#hermes
3;3;3;#nyfw;#nyfwss16
3;3;3;#nyfwss16;#nyfw
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;2;3;#nyc;#aa
2;2;3;#aa;#nyc
2;2;4;#newyorkcity;#it
2;2;4;#it;#newyorkcity
2;2;4;#newyorkcity;#job
2;2;4;#job;#newyorkcity
2;2;4;#newyorkcity;#jobs
2;2;4;#jobs;#newyorkcity
2;2;4;#newyorkcity;#hiring
2;2;4;#hiring;#newyorkcity
2;2;4;#it;#job
2;2;4;#job;#it
2;2;4;#it;#jobs
2;2;4;#jobs;#it
2;2;4;#it;#hiring
2;2;4;#hiring;#it
2;2;4;#job;#jobs
2;2;4;#jobs;#job
2;2;4;#job;#hiring
2;2;4;#hiring;#job
2;2;4;#jobs;#hiring
2;2;4;#hiring;#jobs
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
3;3;4;#nyfw;#frontrow
3;3;4;#frontrow;#nyfw
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;2;2;#design;#interiordesign
2;2;2;#interiordesign;#design
3;2;4;@youngflowlleca;@djrarenyc
3;2;4;@djrarenyc;@youngflowlleca
3;2;4;@youngflowlleca;@djkassny
3;2;4;@djkassny;@youngflowlleca
3;2;4;@djrarenyc;@djkassny
3;2;4;@djkassny;@djrarenyc
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;1;3;#job;#rochester
2;1;3;#rochester;#job
3;3;4;@nycschools;@billdeblasio
3;3;4;@billdeblasio;@nycschools
1;1;0;#newyork;#nyc
1;1;0;#nyc;#newyork
1;1;0;#newyork;#fintech
1;1;0;#fintech;#newyork
1;1;0;#nyc;#fintech
1;1;0;#fintech;#nyc
2;3;3;@brandchat;@jade
2;3;3;@jade;@brandchat
2;3;3;@brandchat;#brandchat
2;3;3;#brandchat;@brandchat
2;3;3;@jade;#brandchat
2;3;3;#brandchat;@jade
2;2;3;#newyork;#internship
2;2;3;#internship;#newyork
2;2;3;#newyork;#job
2;2;3;#job;#newyork
2;2;3;#newyork;#jobs
2;2;3;#jobs;#newyork
2;2;3;#newyork;#hiring
2;2;3;#hiring;#newyork
2;2;3;#newyork;#careerarc
2;2;3;#careerarc;#newyork
2;2;3;#internship;#job
2;2;3;#job;#internship
2;2;3;#internship;#jobs
2;2;3;#jobs;#internship
2;2;3;#internship;#hiring
2;2;3;#hiring;#internship
2;2;3;#internship;#careerarc
2;2;3;#careerarc;#internship
2;2;3;#job;#jobs
2;2;3;#jobs;#job
2;2;3;#job;#hiring
2;2;3;#hiring;#job
2;2;3;#job;#careerarc
2;2;3;#careerarc;#job
2;2;3;#jobs;#hiring
2;2;3;#hiring;#jobs
2;2;3;#jobs;#careerarc
2;2;3;#careerarc;#jobs
2;2;3;#hiring;#careerarc
2;2;3;#careerarc;#hiring
2;2;2;#it;#job
2;2;2;#job;#it
2;2;2;#it;#newyork
2;2;2;#newyork;#it
2;2;2;#it;#hiring
2;2;2;#hiring;#it
2;2;2;#it;#careerarc
2;2;2;#careerarc;#it
2;2;2;#job;#newyork
2;2;2;#newyork;#job
2;2;2;#job;#hiring
2;2;2;#hiring;#job
2;2;2;#job;#careerarc
2;2;2;#careerarc;#job
2;2;2;#newyork;#hiring
2;2;2;#hiring;#newyork
2;2;2;#newyork;#careerarc
2;2;2;#careerarc;#newyork
2;2;2;#hiring;#careerarc
2;2;2;#careerarc;#hiring
2;0;4;#newyork;#accounting
2;0;4;#accounting;#newyork
2;0;4;#newyork;#rhfajobs
2;0;4;#rhfajobs;#newyork
2;0;4;#newyork;#job
2;0;4;#job;#newyork
2;0;4;#newyork;#jobs
2;0;4;#jobs;#newyork
2;0;4;#newyork;#hiring
2;0;4;#hiring;#newyork
2;0;4;#accounting;#rhfajobs
2;0;4;#rhfajobs;#accounting
2;0;4;#accounting;#job
2;0;4;#job;#accounting
2;0;4;#accounting;#jobs
2;0;4;#jobs;#accounting
2;0;4;#accounting;#hiring
2;0;4;#hiring;#accounting
2;0;4;#rhfajobs;#job
2;0;4;#job;#rhfajobs
2;0;4;#rhfajobs;#jobs
2;0;4;#jobs;#rhfajobs
2;0;4;#rhfajobs;#hiring
2;0;4;#hiring;#rhfajobs
2;0;4;#job;#jobs
2;0;4;#jobs;#job
2;0;4;#job;#hiring
2;0;4;#hiring;#job
2;0;4;#jobs;#hiring
2;0;4;#hiring;#jobs
2;3;2;#love;#nyc
2;3;2;#nyc;#love
4;2;4;#nyc;#ootd
4;2;4;#ootd;#nyc
2;2;3;#nyc;#statueofliberty
2;2;3;#statueofliberty;#nyc
2;2;2;#hiring;#job
2;2;2;#job;#hiring
2;2;2;#hiring;#newyork
2;2;2;#newyork;#hiring
2;2;2;#hiring;#art
2;2;2;#art;#hiring
2;2;2;#job;#newyork
2;2;2;#newyork;#job
2;2;2;#job;#art
2;2;2;#art;#job
2;2;2;#newyork;#art
2;2;2;#art;#newyork
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
4;3;3;@michaelkors;#allaccesskors
4;3;3;#allaccesskors;@michaelkors
4;3;3;@michaelkors;#nyfw
4;3;3;#nyfw;@michaelkors
4;3;3;#allaccesskors;#nyfw
4;3;3;#nyfw;#allaccesskors
2;2;1;#art;#job
2;2;1;#job;#art
2;2;1;#art;#woodbridge
2;2;1;#woodbridge;#art
2;2;1;#art;#hiring
2;2;1;#hiring;#art
2;2;1;#art;#careerarc
2;2;1;#careerarc;#art
2;2;1;#job;#woodbridge
2;2;1;#woodbridge;#job
2;2;1;#job;#hiring
2;2;1;#hiring;#job
2;2;1;#job;#careerarc
2;2;1;#careerarc;#job
2;2;1;#woodbridge;#hiring
2;2;1;#hiring;#woodbridge
2;2;1;#woodbridge;#careerarc
2;2;1;#careerarc;#woodbridge
2;2;1;#hiring;#careerarc
2;2;1;#careerarc;#hiring
3;2;3;#marketing;#bronx
3;2;3;#bronx;#marketing
2;3;3;@brandchat;#brandchat
2;3;3;#brandchat;@brandchat
2;2;2;#hospitality;#job
2;2;2;#job;#hospitality
2;2;2;#hospitality;#veterans
2;2;2;#veterans;#hospitality
2;2;2;#hospitality;#hiring
2;2;2;#hiring;#hospitality
2;2;2;#hospitality;#careerarc
2;2;2;#careerarc;#hospitality
2;2;2;#job;#veterans
2;2;2;#veterans;#job
2;2;2;#job;#hiring
2;2;2;#hiring;#job
2;2;2;#job;#careerarc
2;2;2;#careerarc;#job
2;2;2;#veterans;#hiring
2;2;2;#hiring;#veterans
2;2;2;#veterans;#careerarc
2;2;2;#careerarc;#veterans
2;2;2;#hiring;#careerarc
2;2;2;#careerarc;#hiring
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;2;2;#tech;#feedly
2;2;2;#feedly;#tech
2;2;3;#hmu;#legit
2;2;3;#legit;#hmu
2;2;2;#repost;#prabalgurung
2;2;2;#prabalgurung;#repost
2;2;2;#repost;#nyfw
2;2;2;#nyfw;#repost
2;2;2;#repost;#nyfw2015
2;2;2;#nyfw2015;#repost
2;2;2;#prabalgurung;#nyfw
2;2;2;#nyfw;#prabalgurung
2;2;2;#prabalgurung;#nyfw2015
2;2;2;#nyfw2015;#prabalgurung
2;2;2;#nyfw;#nyfw2015
2;2;2;#nyfw2015;#nyfw
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
1;0;3;#job;#healthcare
1;0;3;#healthcare;#job
1;0;3;#job;#hiring
1;0;3;#hiring;#job
1;0;3;#healthcare;#hiring
1;0;3;#hiring;#healthcare
2;2;2;#fdny;#hellskitchen
2;2;2;#hellskitchen;#fdny
2;2;2;#fdny;#nyc
2;2;2;#nyc;#fdny
2;2;2;#hellskitchen;#nyc
2;2;2;#nyc;#hellskitchen
3;2;4;@promo;@yumont
3;2;4;@yumont;@promo
3;2;4;@promo;@malefeetish
3;2;4;@malefeetish;@promo
3;2;4;@yumont;@malefeetish
3;2;4;@malefeetish;@yumont
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;3;4;#genderswag;#love
2;3;4;#love;#genderswag
2;3;4;#genderswag;#lgbt
2;3;4;#lgbt;#genderswag
2;3;4;#genderswag;#allies
2;3;4;#allies;#genderswag
2;3;4;#love;#lgbt
2;3;4;#lgbt;#love
2;3;4;#love;#allies
2;3;4;#allies;#love
2;3;4;#lgbt;#allies
2;3;4;#allies;#lgbt
2;2;3;@joshuadun;@tylerrjoseph
2;2;3;@tylerrjoseph;@joshuadun
2;3;3;@brandchat;#brandchat
2;3;3;#brandchat;@brandchat
2;0;4;#accounting;#job
2;0;4;#job;#accounting
2;0;4;#accounting;#newyork
2;0;4;#newyork;#accounting
2;0;4;#job;#newyork
2;0;4;#newyork;#job
2;2;1;#legal;#job
2;2;1;#job;#legal
2;2;1;#legal;#newyork
2;2;1;#newyork;#legal
2;2;1;#legal;#hiring
2;2;1;#hiring;#legal
2;2;1;#legal;#careerarc
2;2;1;#careerarc;#legal
2;2;1;#job;#newyork
2;2;1;#newyork;#job
2;2;1;#job;#hiring
2;2;1;#hiring;#job
2;2;1;#job;#careerarc
2;2;1;#careerarc;#job
2;2;1;#newyork;#hiring
2;2;1;#hiring;#newyork
2;2;1;#newyork;#careerarc
2;2;1;#careerarc;#newyork
2;2;1;#hiring;#careerarc
2;2;1;#careerarc;#hiring
2;2;2;#nyc;#hellskitchen
2;2;2;#hellskitchen;#nyc
2;2;2;#nyc;#midtown
2;2;2;#midtown;#nyc
2;2;2;#nyc;#fire
2;2;2;#fire;#nyc
2;2;2;#hellskitchen;#midtown
2;2;2;#midtown;#hellskitchen
2;2;2;#hellskitchen;#fire
2;2;2;#fire;#hellskitchen
2;2;2;#midtown;#fire
2;2;2;#fire;#midtown
2;3;3;@buffalobills;#billsmafia
2;3;3;#billsmafia;@buffalobills
